,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mehamn,71.0357,27.8492,25.56,93,100,16.71,NO,1612593836
1,cherskiy,68.75,161.3,-6.68,80,100,4.09,RU,1612593836
2,zrnovci,41.8542,22.4444,39.2,93,90,1.05,MK,1612593836
3,jamestown,42.097,-79.2353,21.99,93,90,13.8,US,1612593745
4,arlit,18.7369,7.3853,63.3,27,0,6.96,NE,1612593836
5,luebo,-5.35,21.4167,72.21,96,100,1.25,CD,1612593836
6,vaini,-21.2,-175.2,78.8,100,75,4.61,TO,1612593837
7,bluff,-46.6,168.3333,58.26,83,0,8.93,NZ,1612593837
8,camacupa,-12.0167,17.4833,66.63,92,100,0.45,AO,1612593837
9,albany,42.6001,-73.9662,32.0,86,90,9.22,US,1612593742
10,kutum,14.2,24.6667,54.14,40,0,15.61,SD,1612593837
11,punta arenas,-53.15,-70.9167,44.6,65,40,8.05,CL,1612593837
12,williams lake,52.1415,-122.1445,27.0,93,75,2.3,CA,1612593730
13,pemangkat,1.1667,108.9667,81.27,81,99,12.97,ID,1612593837
14,dikson,73.5069,80.5464,-29.51,85,85,9.84,RU,1612593838
15,bonthe,7.5264,-12.505,74.61,84,0,4.0,SL,1612593838
16,georgetown,5.4112,100.3354,91.4,52,20,8.05,MY,1612593828
17,hermanus,-34.4187,19.2345,72.0,82,0,4.61,ZA,1612593838
18,chuy,-33.6971,-53.4616,57.78,93,19,6.73,UY,1612593667
19,manadhoo,5.7667,73.3833,81.55,77,10,11.14,MV,1612593838
20,shetpe,44.1667,52.1167,34.47,82,0,23.91,KZ,1612593838
21,port hardy,50.6996,-127.4199,42.8,87,90,5.75,CA,1612593729
22,mataura,-46.1927,168.8643,65.7,65,0,3.6,NZ,1612593603
23,boz,46.4071,4.9109,46.0,98,79,3.06,FR,1612593838
24,butaritari,3.0707,172.7902,79.56,86,100,16.75,KI,1612593839
25,longyearbyen,78.2186,15.6401,24.8,68,40,11.5,SJ,1612593839
26,yellowknife,62.456,-114.3525,-40.0,74,20,4.61,CA,1612593604
27,juba,4.8517,31.5825,82.53,15,2,7.25,SS,1612593839
28,hobart,-42.8794,147.3294,73.4,43,40,17.27,AU,1612593598
29,atuona,-9.8,-139.0333,79.99,79,42,20.96,PF,1612593839
30,saint-philippe,-21.3585,55.7679,86.0,62,20,6.91,RE,1612593839
31,port elizabeth,-33.918,25.5701,71.6,88,75,8.05,ZA,1612593839
32,saskylakh,71.9167,114.0833,-34.11,82,75,3.62,RU,1612593839
33,qaanaaq,77.484,-69.3632,1.51,79,100,7.85,GL,1612593839
34,aljezur,37.3191,-8.8033,52.0,100,54,4.0,PT,1612593840
35,ponta do sol,32.6667,-17.1,52.0,68,58,3.0,PT,1612593840
36,rikitea,-23.1203,-134.9692,77.54,75,70,16.4,PF,1612593595
37,marsh harbour,26.5412,-77.0636,72.54,84,0,11.95,BS,1612593840
38,mabaruma,8.2,-59.7833,71.53,97,60,3.11,GY,1612593840
39,bone,51.9669,12.1396,32.0,93,100,5.01,DE,1612593840
40,kapaa,22.0752,-159.319,64.4,72,1,8.05,US,1612593840
41,vila velha,-20.3297,-40.2925,82.4,65,0,9.22,BR,1612593840
42,pevek,69.7008,170.3133,-10.79,86,100,2.24,RU,1612593485
43,isangel,-19.55,169.2667,81.61,71,19,4.61,VU,1612593840
44,castro,-24.7911,-50.0119,53.19,83,0,4.25,BR,1612593841
45,barrow,71.2906,-156.7887,-5.8,77,90,6.91,US,1612593841
46,gat,31.61,34.7642,59.0,100,4,0.11,IL,1612593616
47,busselton,-33.65,115.3333,70.0,63,100,5.01,AU,1612593841
48,mitsamiouli,-11.3847,43.2844,84.67,65,69,4.18,KM,1612593841
49,bambanglipuro,-7.95,110.2833,84.65,73,100,7.29,ID,1612593841
50,kawanoe,34.0167,133.5667,60.01,38,20,12.66,JP,1612593841
51,kavieng,-2.5744,150.7967,81.43,75,100,2.75,PG,1612593841
52,amuntai,-2.4177,115.2494,91.9,53,65,3.33,ID,1612593841
53,nakamura,32.9833,132.9333,59.11,62,0,1.39,JP,1612593842
54,ilulissat,69.2167,-51.1,12.2,28,100,6.91,GL,1612593842
55,maniitsoq,65.4167,-52.9,18.99,69,90,4.85,GL,1612593842
56,odweyne,9.4092,45.064,71.92,33,0,2.01,SO,1612593842
57,punta alta,-38.8759,-62.0736,69.66,80,0,9.17,AR,1612593842
58,airai,-8.9266,125.4092,65.89,93,100,4.43,TL,1612593842
59,mar del plata,-38.0023,-57.5575,72.0,77,0,12.66,AR,1612593842
60,dingle,10.9995,122.6711,84.27,69,100,13.67,PH,1612593842
61,cidreira,-30.1811,-50.2056,67.08,73,73,10.89,BR,1612593842
62,provost,52.3501,-110.2683,-22.0,76,100,5.75,CA,1612593843
63,general pico,-35.6566,-63.7568,63.9,56,0,6.82,AR,1612593843
64,manturovo,58.3353,44.7619,-3.77,91,100,9.4,RU,1612593843
65,kita,13.0349,-9.4895,67.14,23,67,3.62,ML,1612593843
66,lompoc,34.6391,-120.4579,54.0,93,1,9.22,US,1612593843
67,carroll,39.5501,-77.0164,30.99,64,0,6.8,US,1612593843
68,juneau,58.3019,-134.4197,26.6,80,90,4.52,US,1612593843
69,zhezkazgan,47.8043,67.7144,31.68,96,62,16.02,KZ,1612593843
70,puerto ayora,-0.7393,-90.3518,75.0,96,18,8.43,EC,1612593607
71,hamilton,39.1834,-84.5333,32.0,82,97,8.39,US,1612593844
72,kulevcha,46.0303,29.9361,34.92,96,100,9.01,UA,1612593844
73,faanui,-16.4833,-151.75,81.57,65,25,6.06,PF,1612593844
74,avarua,-21.2078,-159.775,80.6,78,35,1.14,CK,1612593844
75,praia,14.9215,-23.5087,68.0,73,75,20.71,CV,1612593845
76,kailua,21.4022,-157.7394,69.8,68,1,4.61,US,1612593845
77,chincha alta,-13.4099,-76.1323,69.8,94,0,3.44,PE,1612593845
78,naze,28.3667,129.4833,71.6,64,75,8.05,JP,1612593845
79,upernavik,72.7868,-56.1549,12.22,77,100,3.62,GL,1612593845
80,vao,-22.6667,167.4833,78.58,84,0,8.3,NC,1612593845
81,zhuanghe,39.7008,122.9911,41.61,65,0,4.47,CN,1612593845
82,lebu,-37.6167,-73.65,58.62,93,100,4.18,CL,1612593845
83,contai,21.7786,87.7536,82.49,27,0,2.19,IN,1612593845
84,sehithwa,-20.4667,22.7167,70.39,92,100,5.08,BW,1612593845
85,san quintin,30.4833,-115.95,56.37,85,26,8.1,MX,1612593846
86,provideniya,64.3833,-173.3,9.46,93,96,3.15,RU,1612593846
87,kahului,20.8947,-156.47,69.8,73,40,3.44,US,1612593846
88,bengkulu,-3.8004,102.2655,85.51,64,99,10.94,ID,1612593846
89,margate,51.3813,1.3862,43.0,91,97,3.0,GB,1612593766
90,nhulunbuy,-12.2333,136.7667,84.2,70,75,12.66,AU,1612593846
91,talnakh,69.4865,88.3972,-26.79,82,5,4.92,RU,1612593846
92,nikolskoye,59.7035,30.7861,10.99,79,75,11.18,RU,1612593846
93,norman wells,65.282,-126.8329,-43.6,66,20,2.3,CA,1612593846
94,east london,-33.0153,27.9116,73.4,94,90,5.75,ZA,1612593653
95,malanje,-9.5402,16.341,68.77,90,67,3.02,AO,1612593847
96,katherine,-14.4667,132.2667,84.2,74,40,9.22,AU,1612593847
97,cape town,-33.9258,18.4232,73.99,88,40,16.11,ZA,1612593847
98,kloulklubed,7.0419,134.2556,75.2,94,90,4.61,PW,1612593847
99,haimen,23.1935,116.6142,82.4,39,0,4.47,CN,1612593847
100,shingu,33.7333,135.9833,57.2,47,20,5.75,JP,1612593847
101,nanortalik,60.1432,-45.2371,20.26,74,0,5.7,GL,1612593847
102,kodiak,57.79,-152.4072,37.4,44,1,16.11,US,1612593848
103,atherton,53.5237,-2.4935,41.0,88,100,1.99,GB,1612593848
104,torbay,47.6666,-52.7314,35.01,93,90,26.46,CA,1612593848
105,ushuaia,-54.8,-68.3,41.0,87,40,20.71,AR,1612593684
106,labuhan,-6.8844,112.2051,82.67,79,85,20.04,ID,1612593848
107,salalah,17.0151,54.0924,77.0,57,40,6.91,OM,1612593848
108,glenwood springs,39.5505,-107.3248,24.8,86,90,6.38,US,1612593791
109,norrtalje,59.758,18.705,21.0,86,97,4.0,SE,1612593848
110,walvis bay,-22.9575,14.5053,66.0,94,86,5.75,NA,1612593848
111,hunchun,42.8675,130.3581,29.98,97,100,2.35,CN,1612593849
112,luderitz,-26.6481,15.1594,74.89,40,0,21.92,NA,1612593849
113,tpig,41.7801,47.589,31.06,75,4,8.79,RU,1612593849
114,copiapo,-27.3667,-70.3333,60.8,82,90,3.44,CL,1612593849
115,skara,58.3866,13.4384,12.99,84,38,1.14,SE,1612593849
116,matara,5.9485,80.5353,84.0,71,15,4.45,LK,1612593849
117,namibe,-15.1961,12.1522,66.2,88,90,6.15,AO,1612593849
118,sao filipe,14.8961,-24.4956,69.22,73,19,16.42,CV,1612593849
119,esperance,-33.8667,121.9,66.2,68,75,16.11,AU,1612593849
120,andenes,69.3143,16.1194,32.0,74,100,31.07,NO,1612593849
121,victoria,22.2855,114.1577,77.0,38,20,8.05,HK,1612593827
122,kollam,8.8833,76.6,87.8,58,20,2.3,IN,1612593850
123,bethel,41.3712,-73.414,33.8,47,1,17.27,US,1612593850
124,aksu,41.1231,80.2644,43.81,49,0,4.03,CN,1612593850
125,mukhen,48.1,136.1,3.07,91,100,5.01,RU,1612593850
126,yeppoon,-23.1333,150.7333,91.4,40,100,14.97,AU,1612593850
127,svetlyy,54.675,20.1347,10.99,85,20,2.24,RU,1612593850
128,geraldton,-28.7667,114.6,80.6,65,75,28.77,AU,1612593850
129,ambagarh chauki,20.7833,80.7167,84.34,18,1,5.48,IN,1612593851
130,hilo,19.7297,-155.09,71.6,68,75,4.65,US,1612593814
131,cangucu,-31.395,-52.6756,61.0,92,26,3.76,BR,1612593851
132,salinopolis,-0.6136,-47.3561,78.8,84,59,9.57,BR,1612593851
133,majene,-3.5403,118.9707,85.57,68,54,8.77,ID,1612593851
134,buala,-8.145,159.5921,82.35,80,100,8.16,SB,1612593851
135,saint george,37.1041,-113.5841,48.0,36,1,5.75,US,1612593851
136,puerto carreno,6.189,-67.4859,77.97,63,100,6.71,CO,1612593851
137,puerto narino,-3.7703,-70.3831,73.4,100,75,3.44,CO,1612593851
138,faya,18.3851,42.4509,55.4,76,75,9.22,SA,1612593851
139,hirara,24.8,125.2833,75.2,57,20,4.61,JP,1612593851
140,souillac,-20.5167,57.5167,82.4,78,40,9.22,MU,1612593851
141,berdigestyakh,62.0989,126.6992,-32.28,82,31,2.44,RU,1612593852
142,jurado,7.1053,-77.7641,77.49,79,99,3.27,CO,1612593852
143,tres picos,15.8667,-93.5333,69.71,63,0,2.89,MX,1612593852
144,willmar,45.1219,-95.0433,1.4,71,1,17.27,US,1612593727
145,bandarbeyla,9.4942,50.8122,77.49,65,0,9.19,SO,1612593852
146,cabo san lucas,22.8909,-109.9124,64.99,43,3,3.0,MX,1612593622
147,carnarvon,-24.8667,113.6333,86.0,100,36,24.16,AU,1612593852
148,half moon bay,37.4636,-122.4286,51.8,76,1,4.32,US,1612593852
149,galesong,-5.3166,119.3661,86.0,74,20,9.22,ID,1612593852
150,tyukhtet,56.5389,89.3011,21.7,96,100,7.14,RU,1612593853
151,mount isa,-20.7333,139.5,96.8,36,40,11.5,AU,1612593740
152,arraial do cabo,-22.9661,-42.0278,73.9,95,100,13.6,BR,1612593853
153,katsuura,35.1333,140.3,62.01,44,20,12.66,JP,1612593617
154,new norfolk,-42.7826,147.0587,71.6,49,75,17.27,AU,1612593853
155,banikoara,11.2985,2.4386,71.35,22,45,8.1,BJ,1612593853
156,boende,-0.2167,20.8667,78.87,77,97,2.08,CD,1612593853
157,belmonte,-15.8631,-38.8828,78.8,83,75,10.36,BR,1612593853
158,asfi,32.2994,-9.2372,54.91,75,100,4.27,MA,1612593854
159,madingou,-4.1536,13.55,77.0,87,99,0.85,CG,1612593854
160,nefteyugansk,61.0998,72.6035,26.6,100,90,11.18,RU,1612593854
161,akdepe,42.0551,59.3788,46.4,76,90,16.11,TM,1612593854
162,flinders,-34.5833,150.8552,77.0,85,84,1.99,AU,1612593854
163,eydhafushi,5.1033,73.0708,81.66,75,4,10.54,MV,1612593854
164,muzhi,65.3667,64.6667,-21.91,87,100,12.84,RU,1612593854
165,iqaluit,63.7506,-68.5145,17.6,86,20,17.27,CA,1612593854
166,chyhyryn,49.0838,32.6555,20.41,91,100,5.86,UA,1612593854
167,quang ngai,15.1167,108.8,74.16,82,93,8.32,VN,1612593854
168,nome,64.5011,-165.4064,24.8,93,90,9.22,US,1612593843
169,reconquista,-29.15,-59.65,63.93,68,0,1.61,AR,1612593855
170,kushima,31.4583,131.2333,60.8,72,75,6.91,JP,1612593635
171,neuquen,-38.9516,-68.0591,78.8,31,0,6.91,AR,1612593855
172,atambua,-9.1061,124.8925,76.75,85,100,5.35,ID,1612593855
173,camargo,27.6667,-105.1667,59.41,31,0,9.28,MX,1612593855
174,yumen,40.2833,97.2,41.72,48,100,18.34,CN,1612593855
175,merced,37.1666,-120.7516,48.99,76,1,4.03,US,1612593855
176,san cristobal,7.7669,-72.225,66.7,89,100,0.13,VE,1612593855
177,bourail,-21.5667,165.4833,79.36,77,66,3.8,NC,1612593855
178,susice,49.2311,13.5202,36.0,97,100,1.01,CZ,1612593856
179,batagay-alyta,67.8006,130.4114,-24.11,85,100,2.13,RU,1612593856
180,oriximina,-1.7656,-55.8661,76.03,82,100,3.24,BR,1612593584
181,hurricane,37.1753,-113.2899,48.0,55,1,6.91,US,1612593856
182,port alfred,-33.5906,26.891,73.99,88,92,1.99,ZA,1612593606
183,sistranda,63.7256,8.834,19.4,93,40,13.8,NO,1612593856
184,grand-bourg,15.8835,-61.3148,71.6,83,0,5.75,GP,1612593856
185,san carlos,9.6612,-68.5827,76.71,71,100,1.41,VE,1612593549
186,macau,22.2006,113.5461,77.0,68,20,3.44,MO,1612593856
187,aklavik,68.2191,-135.0107,-18.4,76,100,3.44,CA,1612593856
188,grand gaube,-20.0064,57.6608,81.0,79,88,7.0,MU,1612593856
189,ostrovnoy,68.0531,39.5131,21.25,96,100,12.35,RU,1612593857
190,hithadhoo,-0.6,73.0833,82.04,78,100,15.59,MV,1612593857
191,namatanai,-3.6667,152.4333,80.06,79,100,2.62,PG,1612593857
192,san juan,-31.5375,-68.5364,76.53,41,0,6.4,AR,1612593857
193,port augusta,-32.5,137.7667,77.0,64,40,20.71,AU,1612593857
194,bredasdorp,-34.5322,20.0403,64.4,94,0,1.14,ZA,1612593857
195,gamba,-2.65,10.0,79.3,89,97,6.15,GA,1612593857
196,coquimbo,-29.9533,-71.3436,60.8,82,90,6.91,CL,1612593857
197,hualmay,-11.0964,-77.6139,70.12,77,100,3.94,PE,1612593857
198,pangkalanbuun,-2.6833,111.6167,90.82,57,81,3.31,ID,1612593857
199,berwick,41.0545,-76.2333,25.0,73,54,3.36,US,1612593858
200,rawson,-43.3002,-65.1023,60.3,71,2,12.91,AR,1612593858
201,acapulco,16.8634,-99.8901,74.59,78,11,3.15,MX,1612593858
202,leningradskiy,69.3833,178.4167,-10.64,87,100,6.87,RU,1612593858
203,pangnirtung,66.1451,-65.7125,19.72,82,97,2.98,CA,1612593858
204,harper,4.375,-7.7169,78.93,89,100,3.47,LR,1612593858
205,kota kinabalu,5.9749,116.0724,86.0,74,40,3.44,MY,1612593858
206,lermontovka,47.1453,134.3383,2.26,90,49,4.32,RU,1612593858
207,aksakovo,43.25,27.8167,44.01,100,40,4.61,BG,1612593858
208,jishu,44.3167,126.8,14.18,96,100,9.24,CN,1612593858
209,pisco,-13.7,-76.2167,69.8,94,0,3.44,PE,1612593567
210,puerto madryn,-42.7692,-65.0385,61.45,71,0,12.84,AR,1612593859
211,ambilobe,-13.2,49.05,85.06,73,100,2.26,MG,1612593859
212,tokmak,47.2514,35.7058,26.78,85,100,5.88,UA,1612593811
213,vostok,46.4856,135.8833,5.47,93,100,5.57,RU,1612593859
214,concordia,-31.393,-58.0209,64.0,85,0,4.0,AR,1612593489
215,hofn,64.2539,-15.2082,35.96,83,100,18.05,IS,1612593859
216,meulaboh,4.1363,96.1285,86.68,61,34,7.09,ID,1612593859
217,palmas,-10.2128,-48.3603,73.4,100,75,5.75,BR,1612593859
218,satun,6.8333,100.0,93.2,58,40,11.5,TH,1612593859
219,fortuna,40.5982,-124.1573,50.0,100,90,5.21,US,1612593860
220,mahibadhoo,3.7833,72.9667,81.32,74,92,11.34,MV,1612593860
221,itarema,-2.9248,-39.9167,78.1,80,94,10.92,BR,1612593860
222,greenfield,42.9614,-88.0126,6.01,66,1,9.22,US,1612593626
223,jalu,29.0331,21.5482,60.24,48,0,5.86,LY,1612593860
224,taywarah,33.35,64.4167,44.31,41,0,0.2,AF,1612593860
225,aketi,2.7388,23.7833,79.9,64,26,3.13,CD,1612593860
226,mgachi,51.05,142.2667,-1.55,91,100,4.03,RU,1612593860
227,tuktoyaktuk,69.4541,-133.0374,-27.4,75,1,6.91,CA,1612593860
228,magdalena,14.1999,121.429,86.0,70,55,4.0,PH,1612593860
229,riyadh,24.6877,46.7219,62.6,72,84,3.44,SA,1612593764
230,ribeira grande,38.5167,-28.7,59.47,83,100,13.65,PT,1612593861
231,kamphaeng phet,16.25,99.5,93.04,29,0,8.21,TH,1612593861
232,pochinki,54.6988,44.8668,-0.22,91,100,13.71,RU,1612593861
233,aksarka,66.5606,67.7975,-26.25,84,80,16.89,RU,1612593861
234,mount gambier,-37.8333,140.7667,68.0,56,40,19.57,AU,1612593724
235,thompson,55.7435,-97.8558,-27.4,68,40,10.36,CA,1612593729
236,richards bay,-28.783,32.0377,77.43,84,97,2.08,ZA,1612593861
237,laem sing,12.4816,102.0738,91.4,38,20,5.75,TH,1612593861
238,padang,-0.9492,100.3543,91.4,58,20,6.91,ID,1612593861
239,kitimat,54.0524,-128.6534,32.0,95,100,3.36,CA,1612593861
240,springbok,-29.6643,17.8865,73.4,23,0,3.44,ZA,1612593862
241,lata,40.1629,-8.3327,51.01,89,100,4.0,PT,1612593862
242,galeana,24.8333,-100.0667,53.62,39,0,4.81,MX,1612593862
243,vulcan,45.3833,23.2667,41.52,82,42,1.36,RO,1612593862
244,ola,59.5833,151.2833,3.4,87,99,17.85,RU,1612593862
245,lasa,46.6166,10.7002,39.99,93,90,5.75,IT,1612593862
246,mount hagen,-5.8581,144.2274,65.73,90,100,1.12,PG,1612593862
247,los llanos de aridane,28.6585,-17.9182,57.2,58,0,6.91,ES,1612593862
248,kaitangata,-46.2817,169.8464,59.65,77,0,3.83,NZ,1612593862
249,sibolga,1.7427,98.7792,88.11,57,4,4.85,ID,1612593863
250,adrar,20.5022,-10.0711,53.4,58,100,9.35,MR,1612593863
251,san rafael,-34.6177,-68.3301,73.36,39,0,10.02,AR,1612593633
252,polyarnyy,69.1989,33.4478,17.6,100,75,20.29,RU,1612593863
253,beringovskiy,63.05,179.3167,-9.89,87,0,5.03,RU,1612593863
254,northam,51.0333,-4.2167,37.0,94,27,5.01,GB,1612593863
255,port macquarie,-31.4333,152.9167,77.0,93,100,4.18,AU,1612593863
256,buraydah,26.326,43.975,57.2,94,40,8.05,SA,1612593863
257,broome,42.2506,-75.833,24.8,50,75,14.97,US,1612593863
258,swan hill,-35.3378,143.5544,79.97,31,0,13.02,AU,1612593864
259,akhmim,26.5622,31.745,55.4,67,0,4.61,EG,1612593864
260,pangody,65.85,74.4859,-12.37,89,100,13.73,RU,1612593864
261,anzio,41.4853,12.6179,55.99,63,0,4.0,IT,1612593864
262,pontes e lacerda,-15.2261,-59.3353,68.61,75,54,1.63,BR,1612593864
263,wad rawah,15.1603,33.1397,68.43,31,0,17.4,SD,1612593864
264,sebastian,35.1668,-94.2669,42.01,70,20,4.61,US,1612593864
265,grindavik,63.8424,-22.4338,33.8,75,40,12.66,IS,1612593864
266,bilma,18.6853,12.9164,63.01,29,0,7.27,NE,1612593864
267,cocorit,27.5833,-109.9667,57.49,38,0,2.24,MX,1612593865
268,tongling,30.95,117.7833,61.52,51,0,8.12,CN,1612593865
269,nalut,30.3333,10.85,58.28,34,100,12.73,LY,1612593865
270,roros,62.5747,11.3842,-20.2,69,0,2.3,NO,1612593865
271,tiarei,-17.5333,-149.3333,78.8,73,40,5.75,PF,1612593865
272,goderich,43.7501,-81.7165,19.4,68,100,25.32,CA,1612593865
