,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,ust-omchug,61.15,149.6333,-16.65,82,100,3.33,RU,1612593865
274,zhigansk,66.7697,123.3711,-38.74,78,58,6.64,RU,1612593866
275,askarovo,53.3372,58.5089,32.0,100,90,15.66,RU,1612593866
276,clyde river,70.4692,-68.5914,-13.0,77,90,4.61,CA,1612593614
277,samarinda,-0.5,117.15,81.95,90,98,3.2,ID,1612593866
278,waipawa,-41.4122,175.5153,64.99,77,100,11.5,NZ,1612593866
279,marzuq,14.4,46.4667,76.23,15,0,4.14,YE,1612593866
280,tateyama,34.9833,139.8667,60.8,44,20,12.66,JP,1612593866
281,san javier,37.8063,-0.8374,53.01,100,0,1.14,ES,1612593866
282,roebourne,-20.7833,117.1333,85.42,56,3,18.34,AU,1612593867
283,severo-kurilsk,50.6789,156.125,16.23,83,100,13.35,RU,1612593610
284,santa ana,33.7456,-117.8678,53.6,76,1,3.44,US,1612593867
285,vestmanna,62.1564,-7.1664,32.0,93,75,18.41,FO,1612593867
286,sopelana,43.3789,-2.9831,53.01,100,75,4.61,ES,1612593867
287,prainha,-1.8,-53.48,74.88,85,99,3.58,BR,1612593867
288,san carlos del zulia,9.0,-71.9135,73.78,93,100,4.56,VE,1612593867
289,otavi,-19.65,17.3333,74.62,62,100,9.42,NA,1612593867
290,salvador,13.8333,-88.9167,69.8,83,0,3.44,SV,1612593868
291,dunedin,-45.8742,170.5036,61.0,77,15,14.0,NZ,1612593868
292,biak,-0.9131,122.8766,82.4,71,100,3.06,ID,1612593868
293,kraslava,55.8951,27.168,-1.32,92,94,6.02,LV,1612593868
294,kokkola,63.8385,23.1307,25.0,93,20,3.44,FI,1612593729
295,saint-joseph,-21.3667,55.6167,86.0,62,20,6.91,RE,1612593868
296,murighiol,45.0333,29.1667,39.2,87,90,13.8,RO,1612593868
297,gobabis,-22.45,18.9667,73.26,63,0,8.59,NA,1612593678
298,ahipara,-35.1667,173.1667,63.95,88,100,4.32,NZ,1612593868
299,joetsu,37.1483,138.2364,53.01,62,27,9.24,JP,1612593869
300,haines junction,60.7522,-137.5108,-16.6,76,100,1.14,CA,1612593869
301,karratha,-20.7377,116.8463,83.86,61,8,17.52,AU,1612593869
302,hambantota,6.1241,81.1185,87.8,70,40,5.75,LK,1612593869
303,cayenne,4.9333,-52.3333,78.8,89,0,5.75,GF,1612593869
304,zeya,53.75,127.2667,-2.33,83,9,4.54,RU,1612593869
305,ellisras,-23.6649,27.7443,75.87,71,100,8.12,ZA,1612593869
306,kaitong,44.8135,123.15,17.89,92,91,6.87,CN,1612593869
307,paita,-5.0892,-81.1144,74.41,71,12,8.3,PE,1612593503
308,berlevag,70.8578,29.0864,26.31,90,100,19.28,NO,1612593869
309,luena,-11.7833,19.9167,67.73,90,96,5.77,AO,1612593870
310,bundaberg,-24.85,152.35,86.0,45,100,9.22,AU,1612593870
311,yar-sale,66.8333,70.8333,-22.77,87,100,13.49,RU,1612593870
312,samus,56.7475,84.6992,24.01,86,75,11.18,RU,1612593870
313,baruun-urt,46.6806,113.2792,3.97,89,0,7.18,MN,1612593870
314,joensuu,62.6012,29.7632,9.0,78,90,5.75,FI,1612593728
315,tromso,69.6496,18.957,28.4,74,75,13.8,NO,1612593871
316,gosainganj,26.5833,82.3833,74.07,39,0,10.36,IN,1612593871
317,sayyan,15.1718,44.3244,61.92,29,0,7.54,YE,1612593871
318,lovasbereny,47.31,18.5518,39.99,90,100,4.0,HU,1612593871
319,paamiut,61.994,-49.6678,21.42,77,48,4.72,GL,1612593871
320,makakilo city,21.3469,-158.0858,68.0,68,1,4.61,US,1612593871
321,belyy yar,53.6039,91.3903,19.4,63,98,2.24,RU,1612593871
322,tasiilaq,65.6145,-37.6368,24.8,63,20,10.36,GL,1612593871
323,alofi,-19.0595,-169.9187,78.8,83,100,4.61,NU,1612593871
324,kamaishi,39.2667,141.8833,42.8,75,75,6.91,JP,1612593749
325,angoche,-16.2325,39.9086,87.89,65,88,2.86,MZ,1612593872
326,anadyr,64.75,177.4833,0.0,85,40,11.18,RU,1612593872
327,vardo,70.3705,31.1107,27.66,91,100,23.53,NO,1612593872
328,lapua,62.9693,23.0088,17.01,93,95,3.65,FI,1612593872
329,morondava,-20.2833,44.2833,84.52,75,100,4.43,MG,1612593421
330,candelaria,13.9311,121.4233,81.0,78,99,11.99,PH,1612593872
331,lagoa,39.05,-27.9833,58.5,84,100,16.55,PT,1612593872
332,bondoukou,8.0333,-2.8,72.09,89,46,4.5,CI,1612593872
333,kumylzhenskaya,49.8809,42.5898,18.0,82,100,11.99,RU,1612593873
334,praia da vitoria,38.7333,-27.0667,57.2,88,20,14.38,PT,1612593873
335,necochea,-38.5473,-58.7368,69.01,60,0,5.01,AR,1612593689
336,burdeos,14.8436,121.9697,78.6,86,41,12.39,PH,1612593873
337,sonkovo,57.7782,37.1571,-0.92,92,94,10.94,RU,1612593873
338,yerbogachen,61.2767,108.0108,1.4,92,100,4.59,RU,1612593601
339,menongue,-14.6585,17.691,68.5,86,100,5.08,AO,1612593873
340,saint anthony,45.0205,-93.218,3.2,66,1,10.36,US,1612593873
341,dutlwe,-23.9833,23.9,66.96,92,100,14.25,BW,1612593874
342,pocone,-16.2567,-56.6228,72.23,76,6,4.09,BR,1612593735
343,te anau,-45.4167,167.7167,69.21,63,0,1.9,NZ,1612593741
344,khatanga,71.9667,102.5,-34.92,79,8,5.1,RU,1612593874
345,lucapa,-8.4192,20.7447,72.43,89,100,1.57,AO,1612593874
346,aasiaat,68.7098,-52.8699,7.83,81,100,12.91,GL,1612593874
347,storforshei,66.4043,14.5233,14.0,84,10,2.24,NO,1612593874
348,howard springs,-12.497,131.047,86.0,70,75,14.97,AU,1612593874
349,mahebourg,-20.4081,57.7,82.4,78,40,9.22,MU,1612593874
350,toora-khem,52.4675,96.11,13.35,91,92,2.42,RU,1612593875
351,pacific grove,36.6177,-121.9166,46.4,81,1,3.44,US,1612593859
352,narsaq,60.9167,-46.05,14.0,57,0,3.44,GL,1612593875
353,avera,33.194,-82.5271,46.4,66,90,3.76,US,1612593875
354,goryachegorsk,55.4053,88.9154,28.22,94,92,4.12,RU,1612593875
355,bambous virieux,-20.3428,57.7575,82.4,78,40,9.22,MU,1612593875
356,pahrump,36.2083,-115.9839,46.0,36,0,1.99,US,1612593875
357,bathsheba,13.2167,-59.5167,77.0,61,40,24.16,BB,1612593875
358,presidencia roque saenz pena,-26.7852,-60.4388,68.0,74,0,1.57,AR,1612593875
359,roma,43.2128,-75.4557,26.6,68,90,3.44,US,1612593875
360,bullhead city,35.1478,-114.5683,59.0,23,1,8.05,US,1612593876
361,linjiang,41.8069,126.9078,33.08,88,100,8.59,CN,1612593876
362,tubmanburg,6.8708,-10.8172,72.43,95,1,1.16,LR,1612593876
363,kabo,7.6994,18.629,78.49,19,0,8.88,CF,1612593876
364,san jeronimo,-11.9472,-75.2829,49.39,74,97,4.41,PE,1612593876
365,ciudad bolivar,8.1222,-63.5497,75.13,76,100,12.15,VE,1612593876
366,yulara,-25.2406,130.9889,91.4,19,59,8.05,AU,1612593876
367,guerrero negro,27.9769,-114.0611,58.71,76,9,12.06,MX,1612593876
368,yenagoa,4.9247,6.2642,79.7,86,16,3.0,NG,1612593877
369,nizhniy bestyakh,61.9594,129.9086,-34.6,67,100,2.24,RU,1612593877
370,balkhash,46.844,74.9804,23.0,93,0,4.47,KZ,1612593877
371,kudahuvadhoo,2.6708,72.8944,81.48,73,76,12.19,MV,1612593877
372,noumea,-22.2763,166.4572,81.0,83,90,3.44,NC,1612593877
373,comodoro rivadavia,-45.8667,-67.5,53.6,87,20,10.31,AR,1612593877
374,xining,36.6167,101.7667,38.12,42,37,4.76,CN,1612593646
375,poum,-20.2333,164.0167,80.76,71,12,7.7,NC,1612593877
376,tullow,52.8003,-6.7369,39.99,96,92,13.0,IE,1612593877
377,sur,22.5667,59.5289,75.47,33,0,7.34,OM,1612593878
378,saint-augustin,51.226,-58.6502,30.16,98,99,8.59,CA,1612593878
379,lorengau,-2.0226,147.2712,83.88,70,76,1.72,PG,1612593878
380,cap-aux-meules,47.3821,-61.8597,32.0,86,100,8.05,CA,1612593878
381,okha,53.5739,142.9478,0.09,92,100,22.03,RU,1612593878
382,tual,-5.6667,132.75,83.98,79,100,19.1,ID,1612593878
383,priladozhskiy,59.85,31.4833,10.99,55,100,7.83,RU,1612593878
384,acacoyagua,15.35,-92.65,68.7,72,2,2.57,MX,1612593878
385,valparaiso,-33.0393,-71.6273,60.8,88,90,2.3,CL,1612593648
386,sidi bin nur,35.5333,10.9167,55.4,62,0,3.44,TN,1612593879
387,amahai,-3.3333,128.9167,86.49,69,100,4.81,ID,1612593879
388,mogadishu,2.0371,45.3438,80.6,61,40,16.11,SO,1612593879
389,manzhouli,49.6,117.4333,0.14,89,0,8.93,CN,1612593879
390,nemuro,43.3236,145.575,35.6,75,75,5.75,JP,1612593879
391,jiangyou,31.7667,104.7167,60.44,41,42,4.47,CN,1612593879
392,sungaipenuh,-2.0833,101.3833,80.6,56,92,2.3,ID,1612593879
393,coahuayana,18.7333,-103.6833,74.03,80,98,2.42,MX,1612593879
394,thomasville,35.8826,-80.082,36.0,64,1,4.0,US,1612593879
395,tadine,-21.55,167.8833,79.72,80,0,5.08,NC,1612593880
396,acari,-15.4311,-74.6158,71.67,68,100,2.84,PE,1612593880
397,klaksvik,62.2266,-6.589,32.0,93,75,18.41,FO,1612593880
398,saldanha,-33.0117,17.9442,66.2,88,0,13.8,ZA,1612593880
399,cascais,38.6979,-9.4215,53.01,87,75,14.97,PT,1612593880
400,mocuba,-16.8392,36.9856,84.97,71,41,3.36,MZ,1612593880
401,viedma,-40.8135,-62.9967,61.0,81,0,13.02,AR,1612593880
402,taoudenni,22.6783,-3.9836,65.98,31,100,7.99,ML,1612593880
403,vilcun,-38.65,-72.2333,53.13,98,56,1.79,CL,1612593880
404,kiunga,-6.1219,141.2906,90.97,55,99,5.99,PG,1612593881
405,louth,53.3666,-0.0044,42.8,93,75,20.71,GB,1612593881
406,rudsar,37.1376,50.288,53.6,93,90,2.3,IR,1612593881
407,monster,52.0258,4.175,45.0,100,90,8.05,NL,1612593881
408,killybegs,54.6333,-8.45,39.0,95,100,1.01,IE,1612593881
409,bubaque,11.2833,-15.8333,75.51,52,79,20.13,GW,1612593881
410,araouane,18.9048,-3.5265,72.16,20,100,9.86,ML,1612593881
411,cape coast,5.1053,-1.2466,80.15,86,8,8.59,GH,1612593881
412,tezpur,26.6333,92.8,81.19,27,0,4.76,IN,1612593881
413,svobody,44.0256,43.0503,33.8,60,100,2.24,RU,1612593881
414,corlu,41.1592,27.8,46.4,100,90,6.91,TR,1612593682
415,sakakah,29.9697,40.2064,53.6,82,75,11.5,SA,1612593882
416,kavaratti,10.5669,72.642,80.94,76,16,12.5,IN,1612593882
417,tiksi,71.6872,128.8694,-18.54,88,100,2.46,RU,1612593882
418,suntar,62.1444,117.6319,-20.29,86,94,2.17,RU,1612593882
419,hasaki,35.7333,140.8333,62.01,29,20,5.75,JP,1612593882
420,serebryansk,49.6925,83.2892,37.4,70,75,13.42,KZ,1612593882
421,port blair,11.6667,92.75,82.72,65,0,12.08,IN,1612593882
422,enumclaw,47.2043,-121.9915,45.0,90,89,4.0,US,1612593882
423,seminole,28.7086,-81.2081,63.0,82,20,3.44,US,1612593882
424,puerto madero,14.7208,-92.4215,74.48,71,1,5.19,MX,1612593883
425,komsomolskiy,40.4272,71.7189,48.2,46,100,3.49,UZ,1612593883
426,komatipoort,-25.4332,31.9548,79.41,79,67,6.06,ZA,1612593883
427,araruama,-22.8728,-42.3431,73.31,94,100,9.78,BR,1612593883
428,kalabo,-14.97,22.6814,73.38,83,16,6.6,ZM,1612593883
429,shimoda,34.6667,138.95,60.8,48,0,18.41,JP,1612593883
430,meadow lake,34.8014,-106.5436,44.6,31,40,13.8,US,1612593883
431,haapiti,-17.5667,-149.8667,78.8,73,40,5.75,PF,1612593883
432,hearst,49.6835,-83.6665,-0.4,78,100,11.5,CA,1612593884
433,gravdal,68.1214,13.5031,33.44,88,96,24.58,NO,1612593884
434,brewster,41.3973,-73.6171,33.8,47,1,17.27,US,1612593884
435,sao joao da barra,-21.6403,-41.0511,75.76,92,100,3.42,BR,1612593884
436,constitucion,-35.3333,-72.4167,56.25,91,28,4.0,CL,1612593656
437,talcahuano,-36.7167,-73.1167,59.0,88,90,4.61,CL,1612593631
438,kruisfontein,-34.0033,24.7314,75.99,72,0,1.01,ZA,1612593884
439,sragen,-7.4264,111.0222,83.79,74,100,16.82,ID,1612593884
440,lubumbashi,-11.6609,27.4794,65.71,94,94,1.99,CD,1612593884
441,westport,41.1415,-73.3579,36.0,47,1,17.27,US,1612593837
442,llanes,43.4198,-4.7549,54.0,73,100,13.27,ES,1612593885
443,lokosovo,61.1333,74.8167,34.5,98,100,13.67,RU,1612593885
444,nouadhibou,20.931,-17.0347,62.47,74,3,17.09,MR,1612593885
445,tutoia,-2.7619,-42.2744,78.89,80,8,13.38,BR,1612593885
446,disna,55.568,28.1971,-3.23,92,68,6.85,BY,1612593885
447,bonavista,48.6499,-53.1147,36.0,93,100,8.05,CA,1612593885
448,tura,25.5198,90.2201,78.15,28,2,6.58,IN,1612593609
449,port moresby,-9.4431,147.1797,89.6,62,40,17.27,PG,1612593885
450,vizinga,61.0749,50.1031,-4.67,90,100,10.67,RU,1612593886
451,tuatapere,-46.1333,167.6833,60.44,74,6,3.96,NZ,1612593886
452,pronsk,54.1048,39.6092,3.63,92,98,12.44,RU,1612593886
453,plettenberg bay,-34.0527,23.3716,74.17,61,0,4.83,ZA,1612593886
454,mamlyutka,54.9375,68.5394,35.6,93,40,11.18,KZ,1612593886
455,kaohsiung,22.6163,120.3133,77.0,47,20,13.8,TW,1612593886
456,vanino,49.0869,140.2543,-1.1,90,63,2.46,RU,1612593886
457,christchurch,-43.5333,172.6333,62.01,72,20,19.57,NZ,1612593886
458,abha,18.2164,42.5053,55.4,76,75,9.22,SA,1612593886
459,bud,39.447,-86.1758,21.99,76,3,7.67,US,1612593887
460,ondarroa,43.3167,-2.4167,52.0,94,100,6.31,ES,1612593887
461,pundaguitan,6.3711,126.1689,82.74,71,100,12.64,PH,1612593887
462,tabory,58.5198,64.5495,35.56,99,100,9.8,RU,1612593887
463,ballina,-28.8667,153.5667,82.4,65,40,10.36,AU,1612593887
464,kismayo,-0.3582,42.5454,80.62,71,86,13.38,SO,1612593887
465,crotone,39.0851,17.1178,55.0,46,0,3.0,IT,1612593888
466,oranjemund,-28.55,16.4333,65.82,76,1,10.67,NA,1612593888
467,pishin,30.5803,66.9961,54.09,31,0,2.8,PK,1612593848
468,sandnessjoen,66.0217,12.6316,28.4,80,90,3.44,NO,1612593775
469,ibiruba,-28.6275,-53.0897,53.22,95,0,2.93,BR,1612593888
470,catio,11.2833,-15.25,68.07,35,95,8.48,GW,1612593888
471,placido de castro,-10.3353,-67.1856,72.07,98,100,1.79,BR,1612593888
472,la asuncion,11.0333,-63.8628,74.98,87,99,11.32,VE,1612593875
473,mecca,21.4267,39.8261,67.19,54,0,1.72,SA,1612593888
474,muros,42.7762,-9.0603,48.99,84,10,7.0,ES,1612593889
475,burshtyn,49.2587,24.6278,26.6,93,75,2.24,UA,1612593889
476,bam,29.106,58.357,73.13,16,0,2.53,IR,1612593889
477,turbat,26.0023,63.044,77.88,12,0,4.74,PK,1612593612
478,vanimo,-2.6741,141.3028,82.17,71,84,4.83,PG,1612593889
479,peyima,8.7,-11.0333,64.17,79,0,0.25,SL,1612593889
480,bogovarovo,58.9785,47.0246,-4.54,91,100,10.33,RU,1612593890
481,saint-georges,12.0564,-61.7485,76.96,76,100,17.0,GD,1612593890
482,maceio,-9.6658,-35.7353,73.4,94,20,2.3,BR,1612593890
483,mayo,38.8876,-76.5119,36.0,69,1,6.51,US,1612593890
484,fairbanks,64.8378,-147.7164,-11.2,70,75,3.44,US,1612593678
485,vawkavysk,53.1561,24.4513,6.8,92,75,6.71,BY,1612593890
486,cilegon,-6.0174,106.0538,86.0,70,40,9.22,ID,1612593890
487,evensk,61.95,159.2333,-0.56,87,0,14.94,RU,1612593890
488,tifton,31.4505,-83.5085,46.4,93,90,6.15,US,1612593834
489,lazaro cardenas,17.9583,-102.2,73.54,80,39,4.56,MX,1612593890
490,estevan,49.1334,-102.9842,-17.0,69,1,18.41,CA,1612593891
491,saint-pierre,-21.3393,55.4781,86.0,62,20,6.91,RE,1612593891
492,bulaevo,54.9056,70.4439,33.71,100,100,12.5,KZ,1612593891
493,ternate,0.8,127.4,82.96,79,100,12.55,ID,1612593891
494,ketchikan,55.3422,-131.6461,33.8,100,90,3.44,US,1612593891
495,tome,-36.6167,-72.95,59.0,88,90,4.61,CL,1612593891
496,chapais,49.7834,-74.8492,24.8,93,90,6.91,CA,1612593891
497,macia,-25.0269,33.0989,82.15,75,20,9.46,MZ,1612593891
498,bulembu,-25.9667,31.1333,68.0,94,90,4.61,SZ,1612593891
499,zhangjiakou,40.81,114.8794,39.31,62,0,1.99,CN,1612593891
500,manavalakurichi,8.1333,77.3,87.8,58,20,2.3,IN,1612593892
501,sitka,57.0531,-135.33,35.6,87,90,3.44,US,1612593892
502,road town,18.4167,-64.6167,77.0,82,24,15.99,VG,1612593643
503,varhaug,58.6147,5.6457,19.0,85,0,16.33,NO,1612593892
504,chernyanka,50.9409,37.8069,14.85,93,98,13.94,RU,1612593892
505,xunchang,28.4543,104.715,61.66,47,36,4.41,CN,1612593892
506,irbil,36.1926,44.0106,53.6,100,75,3.44,IQ,1612593820
507,soyo,-6.1349,12.3689,78.8,94,75,3.44,AO,1612593892
508,sioux lookout,50.1001,-91.917,-5.8,71,90,18.41,CA,1612593699
509,korla,41.7597,86.1469,39.61,57,100,5.32,CN,1612593892
510,mlimba,-8.8,35.8167,76.59,82,100,1.25,TZ,1612593893
511,eureka,40.8021,-124.1637,48.0,94,20,5.53,US,1612593789
512,hwange,-18.3693,26.5019,78.49,75,19,4.09,ZW,1612593738
513,swellendam,-34.0226,20.4417,64.4,94,0,1.14,ZA,1612593893
514,mzimba,-11.9,33.6,73.08,79,46,2.06,MW,1612593893
515,sambava,-14.2667,50.1667,83.16,69,100,4.41,MG,1612593893
516,puerto colombia,10.9878,-74.9547,75.2,88,100,2.3,CO,1612593893
517,asau,46.4333,26.4,32.0,76,100,1.52,RO,1612593893
518,tacna,-18.0056,-70.2483,71.6,60,0,3.44,PE,1612593893
519,touros,-5.1989,-35.4608,73.4,88,20,6.91,BR,1612593893
520,huambo,-12.7761,15.7392,68.0,83,75,3.44,AO,1612593894
521,kant,27.8,79.8,70.38,37,0,8.63,IN,1612593894
522,marystown,47.1666,-55.1483,32.9,93,63,12.53,CA,1612593894
523,klyuchi,52.2667,79.1667,32.25,98,99,10.6,RU,1612593894
524,pavlovka,52.6897,47.1405,3.99,91,92,17.9,RU,1612593894
525,huilong,31.8111,121.655,66.99,55,0,3.0,CN,1612593894
526,rae bareli,26.2167,81.2333,69.8,60,0,9.22,IN,1612593894
527,goumeron,37.7667,21.6167,44.6,93,20,3.33,GR,1612593894
528,marawi,7.9986,124.2928,82.99,80,100,13.0,PH,1612593894
529,haileybury,47.449,-79.6373,15.8,79,90,13.8,CA,1612593789
530,konstantinovka,49.6167,127.9833,-1.19,89,42,4.23,RU,1612593895
531,ishigaki,24.3448,124.1572,75.2,57,20,9.22,JP,1612593895
532,petropavlovsk-kamchatskiy,53.0452,158.6483,14.0,73,40,4.47,RU,1612593895
533,calama,-22.4667,-68.9333,48.2,49,0,17.27,CL,1612593895
534,kushchevskaya,46.5564,39.6386,29.3,83,99,8.43,RU,1612593895
535,san patricio,28.017,-97.5169,60.8,88,90,12.66,US,1612593895
536,starodubskoye,44.5631,44.0153,38.08,73,100,13.71,RU,1612593895
537,abu samrah,35.3029,37.1841,54.48,72,0,3.02,SY,1612593895
538,luklukan,14.3254,122.7124,80.98,78,96,10.25,PH,1612593896
539,merauke,-8.4667,140.3333,85.87,73,36,17.78,ID,1612593896
540,roald,62.5833,6.1333,24.8,63,0,10.36,NO,1612593896
541,santa fe,-31.6333,-60.7,66.99,89,0,5.08,AR,1612593655
542,kemijarvi,66.7131,27.4306,14.77,96,86,8.05,FI,1612593896
543,smirnykh,49.75,142.8333,-0.18,89,100,2.59,RU,1612593896
544,chokurdakh,70.6333,147.9167,-18.92,84,0,9.37,RU,1612593896
545,fuling,29.7022,107.3919,61.16,51,49,3.31,CN,1612593896
